business_id,category
8723,145
8723,21
8723,166
8723,16
8723,281
8723,15
8723,93
8256,23
8256,48
8256,15
8256,105
8451,42
8451,15
7928,23
7928,98
7928,24
7928,180
7928,60
7928,5
7928,202
7928,27
7928,16
7928,21
8886,23
8886,46
8886,15
8886,105
8320,195
8320,64
8320,196
8320,6
7945,90
7945,15
7945,6
7945,277
7945,91
7945,89
8376,23
8376,5
8376,93
8923,333
8923,6
8923,16
8923,21
8923,122
8120,276
8120,77
8120,76
8120,5
8120,6
8036,424
8036,16
8036,21
8036,48
8036,6
8036,88
8036,26
8898,30
8898,32
8898,98
8898,281
8898,80
8898,262
8178,23
8178,51
8607,301
8607,538
8607,347
8607,302
8113,23
8113,44
8113,777
8113,277
8041,110
8041,111
8041,98
8041,281
8041,80
8089,610
8089,76
8089,231
8089,135
8089,811
8875,160
8875,18
8875,15
8085,23
8085,69
8251,112
8251,49
8251,6
8760,23
8760,16
8760,21
8760,181
8552,23
8552,88
8560,547
8560,532
8560,533
8157,41
8157,15
8157,6
7944,41
7944,6
7944,69
8596,94
8596,26
8596,6
8596,7
8596,60
8747,23
8747,60
8747,27
8342,8
8342,6
8227,85
8227,6
8075,23
8075,59
8598,23
8598,166
8598,45
8542,110
8542,81
8542,76
8610,65
8610,45
8610,6
8527,9
8527,364
8527,78
8527,4
8527,26
8527,6
8379,79
8379,320
8379,62
8379,32
8379,76
8379,63
8824,23
8824,59
7987,349
7987,76
7987,63
8579,9
8579,13
8302,210
8302,49
8302,6
8302,12
8072,116
8072,6
8072,21
8072,19
8072,698
8072,16
8099,3
8099,4
8099,15
8099,6
8275,23
8275,69
8774,283
8774,58
8774,16
8774,21
8774,166
8774,6
8774,144
8641,201
8641,6
8138,431
8138,6
8699,41
8699,59
8699,6
8699,50
8699,256
8268,65
8268,68
8268,6
8268,93
8268,76
8268,121
8268,77
8322,23
8322,234
8322,51
8843,110
8843,329
8843,6
8843,88
8843,320
8843,98
8843,354
8168,155
8168,6
8168,49
7922,174
7922,135
7922,312
7922,21
7922,16
8899,23
8899,51
8858,23
8858,205
8858,27
8858,46
7981,23
7981,121
7981,53
7981,24
7981,27
8608,239
8608,6
8608,179
8576,23
8576,5
8715,8
8715,50
8715,254
8715,6
8121,339
8121,59
8121,6
8531,303
8531,21
8531,98
8734,110
8734,180
8734,262
8734,98
8385,117
8385,6
8548,23
8548,45
8548,46
8428,23
8428,179
8719,23
8719,21
8719,121
8719,69
8719,16
8719,24
8719,58
8719,473
8719,49
8457,301
8457,385
8457,411
8457,386
8329,338
8329,510
8329,21
7972,580
7972,135
7972,822
8479,201
8479,62
8479,76
8479,63
8479,6
8623,112
8623,49
8623,6
8570,28
8570,5
8570,46
8570,64
8570,6
8166,3
8166,27
8166,13
8166,15
8166,46
8166,6
8296,331
8296,21
8296,16
8176,23
8176,181
8176,16
8176,21
8176,7
8176,5
7973,23
7973,27
7973,295
7973,15
8083,156
8083,98
8083,367
8083,63
8083,284
8083,157
8083,73
8083,95
8795,1027
8795,1028
8219,175
8219,15
8219,263
8044,23
8044,5
8044,24
8827,3
8827,4
8827,6
8709,113
8709,11
8709,73
8709,417
8709,142
8709,15
8709,17
8709,18
8709,176
8536,297
8536,128
8536,73
8536,772
8536,187
8536,130
8536,131
8197,23
8197,5
8697,217
8697,200
8697,243
8697,73
8697,214
8697,211
8697,126
8697,2
8697,125
8335,23
8335,256
8335,12
8335,75
8633,107
8633,76
8633,77
8633,6
8873,52
8873,6
8572,23
8572,27
8572,68
8572,21
8572,16
8259,23
8259,51
8360,276
8360,6
8775,201
8775,27
8775,53
8775,6
8090,99
8090,6
8090,145
8090,27
8090,21
8090,254
8090,414
7955,23
7955,78
7955,26
7955,60
7955,702
8349,110
8349,144
8349,16
8031,99
8031,62
8031,63
8031,21
8031,76
8031,33
8031,58
8031,36
8031,6
8771,117
8771,6
8771,4
8771,29
8401,171
8401,183
8475,381
8475,277
8475,6
8167,23
8167,68
8419,943
8419,73
8381,305
8381,76
8381,63
8381,62
8381,205
8381,6
8243,156
8243,6
8243,121
8393,349
8393,76
8393,63
8393,98
8393,320
8394,124
8394,73
8394,199
8394,200
8394,700
7954,14
7954,21
7954,58
7954,16
7954,122
7954,6
7954,12
8382,412
8382,183
8382,37
8382,34
8382,31
8382,36
8143,182
8143,36
8143,374
8143,375
8143,37
8409,381
8409,46
8409,6
8409,15
7989,23
7989,69
7989,49
7989,121
8293,471
8293,228
8293,73
8293,380
8136,28
8136,121
8136,6
8136,53
8136,24
8717,107
8717,6
8327,137
8327,6
8327,684
8327,4
8318,23
8318,21
8318,27
8318,93
8318,16
8318,24
8200,99
8200,27
8200,6
8200,60
8200,21
8200,144
7933,96
7933,78
7933,26
7933,15
7933,6
7933,105
8713,23
8713,179
8046,23
8046,51
8159,168
8159,6
8859,743
8859,362
8859,261
8859,361
8859,375
8859,470
8859,484
8859,674
8859,36
8859,37
8834,785
8834,73
8834,16
8834,145
8834,21
8834,15
8834,17
8834,18
8484,23
8484,50
8484,59
8114,388
8114,98
8707,171
8707,31
8543,112
8543,49
8543,246
8543,6
7952,65
7952,26
7952,27
7952,60
7952,15
7952,148
7952,5
7952,16
7952,121
7952,21
7952,55
7952,17
7952,18
7952,75
7952,6
8882,239
8882,246
8882,49
8882,50
8882,10
8882,6
8882,11
8882,15
8720,65
8720,45
8720,27
8720,6
8682,1029
8682,919
8682,131
8682,394
8682,38
8682,920
8682,1030
8532,23
8532,88
8532,15
8532,61
8532,26
8532,68
8808,847
8808,101
8808,15
8107,79
8107,120
8864,384
8864,386
8864,409
8864,346
8855,85
8855,6
8855,21
8007,85
8007,26
8007,24
8007,88
8007,6
8546,171
8546,33
8546,31
8546,375
8546,34
8517,23
8517,205
8784,124
8784,487
8784,73
8784,325
8784,135
8784,1
8784,521
8194,42
8194,15
8228,41
8228,69
8228,6
8716,23
8716,144
8716,16
8716,27
8716,98
8716,15
8716,295
8716,21
8716,320
8438,23
8438,51
8091,23
8091,46
8091,26
8091,78
8188,191
8188,192
8188,193
8188,73
8188,98
8188,221
8188,665
8180,239
8180,6
8742,160
8742,18
8742,66
8742,5
8742,205
8742,15
8742,241
8742,27
8742,6
7963,112
7963,6
8912,112
8912,6
8912,49
8306,206
8306,330
8306,21
8306,48
8306,123
8306,46
8306,6
8306,16
8306,29
8306,426
8306,51
8306,24
8054,65
8054,6
8054,27
8829,137
8829,31
8829,76
8829,33
8829,62
8829,36
8840,9
8840,11
8840,10
8840,6
8840,655
8840,64
8840,59
8248,52
8248,6
8248,60
7968,0
7968,104
8743,74
8743,15
8743,247
8743,48
8743,123
8743,6
8509,23
8509,364
8509,15
8509,59
8509,252
9922,297
9922,587
9922,73
9922,575
9922,242
9922,2
8835,630
8835,15
8291,23
8291,15
8291,91
8291,61
8291,11
8291,433
8291,888
8722,107
8722,6
8722,154
8722,50
8722,399
8811,201
8811,24
8811,5
8811,6
8123,107
8123,6
8123,50
8123,49
8652,564
8652,135
8400,79
8400,120
8350,769
8350,98
8350,135
8350,363
8355,87
8355,6
8355,89
8333,23
8333,46
8333,205
8112,201
8112,27
8112,6
8018,201
8018,5
8018,24
8018,21
8018,88
8018,16
8018,76
8018,6
8018,77
8018,68
8006,431
8006,6
8006,24
8058,23
8058,50
8058,108
8058,49
8058,27
8281,23
8281,68
8860,820
8860,177
8860,11
8860,176
8860,15
8860,13
8370,175
8370,15
8370,655
8370,10
8370,252
8370,6
8370,59
8370,154
8370,254
8370,48
8370,123
8387,28
8387,6
8862,23
8862,196
8604,876
8604,151
8604,289
8604,135
8311,171
8311,31
8311,34
8311,33
8311,375
8311,37
8311,183
8311,361
8218,435
8218,51
8218,6
8814,206
8814,60
8814,6
8814,45
8814,46
8814,5
8238,23
8238,60
8586,99
8586,21
7964,331
7964,16
7964,21
8347,155
8347,32
8347,76
8347,419
8347,6
8071,23
8071,166
8071,645
8071,15
8071,105
8154,124
8154,243
8154,125
8154,73
8154,126
8170,67
8170,16
8170,21
8170,93
8170,12
8170,6
8170,122
8325,23
8325,5
8325,27
8325,88
8325,295
8325,15
8255,25
8255,15
8487,110
8487,180
8487,122
8487,16
8487,98
8798,283
8798,21
8798,15
8798,106
8798,58
8798,16
8497,847
8497,91
8497,61
8497,15
8497,6
8497,105
8907,416
8907,147
8907,214
8907,73
8907,244
8907,211
8904,434
8904,6
8904,21
8904,121
8904,16
8904,45
8904,27
8904,24
7950,349
7950,76
7950,15
7950,197
7950,63
7950,16
7950,32
7950,21
7950,98
7950,6
7950,320
8870,23
8870,51
8028,23
8028,50
8028,69
8028,21
8028,49
8752,705
8752,101
8752,6
8752,15
8522,431
8522,6
8522,69
8522,49
8881,116
8881,5
8881,21
8881,6
8881,181
8881,16
8881,19
8762,0
8762,220
8762,192
8762,193
8762,194
8762,287
8678,408
8678,411
8678,302
8678,385
8678,410
8678,346
8066,67
8066,49
8066,69
8066,6
8108,41
8108,5
8108,6
8823,388
8823,98
8220,110
8220,49
8220,24
8220,6
8220,69
8220,16
7962,23
7962,64
7962,196
7962,44
7962,258
8459,74
8459,15
8459,6
8459,247
8459,105
8252,110
8252,181
8252,161
8252,16
8252,6
8637,113
8637,15
8637,176
8637,11
8369,113
8369,15
8100,23
8100,121
8100,27
8100,16
8100,21
7960,94
7960,6
7960,557
8334,927
8334,929
8395,109
8395,6
8395,69
8816,23
8816,26
8816,15
8816,105
8916,23
8916,51
8888,171
8888,37
7932,30
7932,46
7932,106
7932,77
7932,91
7932,78
7932,15
7932,6
8034,67
8034,27
8034,60
8034,6
8034,121
8034,16
8034,21
8389,339
8389,6
8389,222
8323,23
8323,16
8323,29
8323,21
8323,26
8323,51
8674,86
8674,59
8674,24
8674,6
8689,210
8689,6
8689,246
8458,9
8458,101
8117,276
8117,6
8117,246
8378,110
8378,829
8378,16
8378,27
8378,58
8378,6
8551,448
8551,98
8535,25
8535,61
8535,15
8535,6
8525,30
8525,77
8525,78
8525,6
8540,23
8540,60
8540,27
8821,0
8821,637
8821,325
8161,23
8161,59
8161,154
8161,252
8566,52
8566,6
8190,23
8190,68
8190,88
8262,23
8262,88
8262,68
8874,23
8874,53
8806,381
8806,6
8806,68
8806,277
8806,5
8806,166
8806,241
8628,729
8628,98
8628,159
8628,157
8628,131
8628,1031
8315,117
8315,6
8420,23
8420,166
8420,46
8420,4
8420,106
8420,105
8420,15
8420,91
8222,94
8222,246
8222,59
8222,69
8222,6
8222,254
8222,50
8665,52
8665,6
7997,210
7997,48
7997,27
7997,5
7997,121
7997,21
7997,6
7997,16
7997,24
7997,55
7997,57
7997,145
8578,117
8578,6
8578,77
8578,46
8578,76
8087,23
8087,68
8332,23
8332,51
8340,23
8340,5
8144,729
8144,281
8144,159
7927,23
7927,15
7927,46
7927,332
7927,78
7927,105
7927,4
8165,30
8165,77
8165,6
8165,51
8254,207
8254,15
8399,23
8399,88
8745,276
8745,108
8745,6
8324,175
8324,49
8324,21
8324,6
8324,16
8324,15
8794,8
8794,15
8794,6
8794,10
8794,26
8794,11
8064,116
8064,21
8064,145
8064,254
8064,16
8064,68
8064,6
8005,74
8005,15
8005,78
8005,6
8005,241
8005,57
8005,309
8005,21
8005,46
8005,5
8005,60
8005,145
8005,27
8005,16
8718,30
8718,63
8718,62
8312,107
8312,254
8312,6
8312,64
8312,50
8312,123
8312,516
8883,547
8883,920
8883,38
8883,1032
8889,9
8889,6
8889,166
8889,105
8597,240
8597,163
8390,30
8390,32
8390,542
8390,262
8390,84
8390,98
8390,80
8067,28
8067,46
8067,6
8067,15
8067,45
8567,416
8567,98
8567,73
8567,84
8567,157
8567,147
8567,462
8567,15
8477,23
8477,64
8230,23
8230,123
8230,105
8230,15
8753,25
8753,15
8011,731
8011,271
8011,135
8011,272
8690,9
8690,91
8690,105
8667,207
8667,15
7925,23
7925,196
8763,107
8763,108
8763,6
8763,252
8763,53
8209,233
8209,6
8505,85
8505,6
8505,24
8480,9
8480,91
8480,26
8480,179
8480,6
8480,50
8480,78
7957,210
7957,6
7957,59
7957,154
7957,246
8693,210
8693,59
8693,6
8693,12
8693,179
8052,110
8052,6
8052,49
8052,215
8052,98
8052,121
8052,5
8919,731
8919,271
8919,272
8919,897
8919,398
8919,135
8210,85
8210,6
8710,85
8710,56
8710,6
8710,88
8710,46
7993,110
7993,50
7993,5
7993,16
7993,57
7993,24
7993,6
8427,210
8427,73
8427,6
8427,69
8345,99
8345,58
8345,93
8345,6
8345,5
8345,21
8088,353
8088,16
8088,6
8088,21
8088,5
8731,28
8731,6
8731,16
8731,21
8731,76
8731,161
8731,77
8731,144
8658,379
8658,227
8658,36
8658,926
8658,375
8658,806
8145,110
8145,27
8145,121
8145,16
8145,57
8145,24
8145,75
8145,6
8069,99
8069,21
8069,181
8441,23
8441,12
8441,59
8288,292
8288,293
8288,6
8288,53
8288,121
8179,110
8179,170
8179,334
8179,144
8179,16
8179,58
8695,167
8695,6
8695,68
8695,73
8746,0
8746,125
8746,211
8746,214
8746,147
8746,2
8746,126
8746,142
8561,23
8561,88
8561,254
8372,14
8372,16
8372,27
8372,21
8372,6
8073,23
8073,73
8073,104
8366,99
8366,58
8366,69
8366,21
8366,49
8366,6
8857,682
8857,6
8321,107
8321,6
8321,24
8261,9
8261,13
8261,73
8261,319
8261,417
8261,142
8818,175
8818,15
8818,61
8818,263
8706,292
8706,6
8609,162
8609,163
8331,445
8331,36
8244,117
8244,5
8244,6
8239,1033
8239,295
8239,15
8286,42
8286,15
8638,110
8638,16
8605,99
8605,53
8605,21
8605,122
8605,144
8605,27
8605,6
8025,23
8025,304
8876,9
8876,105
8876,21
8876,98
8876,215
8876,180
8080,94
8080,45
8080,6
8080,702
8797,171
8797,76
8797,59
8797,33
8797,62
8797,63
8797,6
8797,32
8848,8
8848,6
8848,482
8848,12
8371,208
8371,34
8371,375
8371,36
8371,37
8627,137
8627,440
8627,274
8627,159
8627,1034
8627,151
8276,52
8276,6
8782,23
8782,69
9926,630
9926,15
9926,26
9926,6
8330,42
8330,15
8330,6
8330,123
8397,107
8397,64
8397,10
8397,6
8397,15
8397,11
8397,49
8328,573
8328,50
8328,59
8328,6
8422,23
8422,61
8422,26
8422,91
8422,15
8422,433
8503,171
8503,37
8766,421
8766,6
8274,14
8274,16
8274,170
8274,21
8545,999
8545,6
8545,11
8545,10
8545,15
8545,78
8545,1035
8545,341
8526,1036
8526,32
8526,417
8526,548
8526,930
8526,142
8526,76
8526,39
8526,73
7966,117
7966,6
8362,23
8362,419
8362,53
8622,43
8622,4
8622,6
8903,52
8903,6
8189,113
8189,952
8189,15
8189,11
8189,176
8558,591
8558,13
8558,11
8558,17
8558,18
8558,15
8558,438
8558,178
8558,176
8558,177
8558,91
8558,105
8024,155
8024,6
8024,66
8024,27
8559,137
8559,76
8559,62
8559,32
8316,23
8316,68
7923,606
7923,173
7923,824
8892,42
8892,215
8892,6
8892,15
8892,21
8892,98
8533,99
8533,6
8533,21
8533,68
8443,117
8443,6
8407,74
8407,10
8407,15
8407,6
8407,11
8407,196
8407,51
8407,423
8164,276
8164,6
8164,108
8303,9
8303,27
8303,6
8303,101
8303,46
8643,23
8643,77
8643,5
8643,93
8643,76
8068,9
8068,295
8068,17
8068,18
8868,472
8868,59
8868,6
8868,50
8868,46
8868,12
8677,23
8677,121
8677,24
8677,5
7988,23
7988,60
7917,155
7917,6
7917,66
8140,117
8140,6
8221,110
8221,98
8221,215
8221,16
8221,180
8373,79
8373,120
8468,23
8468,51
7978,160
7978,18
7978,105
7978,89
7978,6
7978,15
7978,277
7978,46
7978,26
7978,27
7978,60
7978,45
7994,107
7994,6
7994,50
7994,254
7994,64
7994,516
7994,123
8879,0
8879,128
8879,220
8879,192
8879,193
8879,129
8879,130
8879,131
8908,137
8908,76
8908,32
8908,62
8283,110
8283,181
8283,16
8283,27
8283,144
8283,6
8646,14
8646,16
8646,29
8646,21
8646,6
8398,41
8398,5
8398,6
8398,61
8398,46
8398,15
8336,195
8336,62
8336,76
8336,6
8336,63
8336,196
8671,65
8671,872
8671,6
8671,27
8671,266
8890,23
8890,135
8890,363
8890,16
8890,837
8890,21
8890,63
8890,367
8504,110
8504,111
8563,666
8563,287
8563,220
8563,192
8563,193
8563,73
8563,128
8563,187
8277,239
8277,6
8277,179
8277,310
8146,9
8146,178
8146,281
8146,2
8146,73
8146,199
8146,200
8273,0
8273,264
8273,141
8273,76
8273,15
8273,13
8273,260
8273,142
8273,176
8273,417
8273,178
8273,11
8564,550
8564,551
8564,76
8564,425
8564,63
8564,62
8564,394
8564,231
8564,38
8361,30
8361,63
8361,62
8388,23
8388,60
8388,45
8051,23
8051,258
8051,254
8051,123
8051,304
8051,196
8842,23
8842,5
8631,175
8631,68
8631,6
8631,639
8631,15
8297,23
8297,246
8297,179
8297,24
8297,256
8640,23
8640,64
8082,23
8082,702
8082,4
8245,174
8245,21
8092,92
8092,16
8092,21
8092,61
8092,15
8092,205
8092,6
8109,23
8109,27
8109,24
8109,121
8109,16
8109,145
8109,21
8452,436
8452,5
8452,93
8452,6
8338,3
8338,6
8338,27
8741,41
8741,69
8741,59
8741,6
8612,117
8612,6
8153,210
8153,254
8153,516
8153,123
8153,6
8153,59
8153,48
8353,23
8353,15
8353,105
8776,412
8776,36
8776,37
8854,531
8854,73
8854,128
8854,130
8854,129
8854,131
8236,65
8236,6
8236,45
8453,1037
8453,300
8453,298
8453,163
8453,164
8453,748
8453,268
8027,30
8027,433
8027,39
8027,91
8027,61
8027,15
8241,14
8241,21
8241,16
8241,32
8241,76
8241,55
7948,23
7948,59
8094,155
8094,88
8094,21
8094,6
8094,16
8094,68
8000,30
8000,281
8000,111
8000,1038
8000,98
8000,80
8000,21
8319,9
8319,101
8141,525
8141,485
8141,15
8141,319
8141,184
8141,2
8141,242
8141,17
8141,18
8141,36
8141,73
8799,9
8799,866
8799,108
8799,6
8799,11
8799,10
8813,87
8813,6
8555,280
8555,21
8555,76
8555,98
8555,180
8555,16
7969,67
7969,27
7969,45
7969,181
7969,16
7969,6
7969,21
8617,30
8617,62
8617,63
8617,39
8617,36
8617,33
8617,6
8810,445
8810,36
8810,183
8815,43
8815,4
8815,6
8815,51
8511,52
8511,6
8511,68
8841,85
8841,88
8841,6
8871,74
8871,6
8871,88
8016,9
8016,13
8016,91
8016,319
8455,23
8455,27
8455,46
8021,110
8021,16
8021,58
7920,550
7920,748
7920,104
7920,73
7920,6
7920,163
7920,98
7920,62
7920,76
7920,320
7920,63
8655,999
8655,15
8655,11
8655,17
8655,18
8655,16
8655,145
8655,21
8593,87
8593,6
8593,558
8212,107
8212,6
8223,74
8223,6
8223,4
8913,9
8913,6
8913,88
8805,573
8805,88
8805,6
7970,195
7970,196
7970,6
7970,75
7970,896
8148,303
8148,58
8148,16
8148,204
8148,98
8148,21
8266,23
8266,12
8802,74
8802,15
8802,88
8802,68
8802,6
8249,418
8249,98
8156,191
8156,192
8156,193
8156,73
8156,221
8013,74
8013,15
8013,75
8013,6
8013,247
8539,146
8539,98
8270,94
8270,557
8270,6
8402,276
8402,59
8402,6
8817,223
8817,570
8817,40
8917,301
8917,347
8917,385
8917,386
8917,411
8914,171
8914,183
8914,37
8313,94
8313,15
8313,364
8313,78
8313,26
8313,6
8825,9
8825,6
8825,7
8825,60
8669,99
8669,204
8669,21
8669,6
8669,27
8653,1039
8653,141
8653,73
8022,23
8022,544
8022,654
8022,60
8022,77
8022,15
8022,76
8613,107
8613,6
8613,24
8657,340
8657,6
8476,28
8476,60
8476,6
8205,79
8205,15
8205,78
8205,6
8205,281
8205,157
8205,60
8205,27
8205,101
7943,356
7943,377
7943,63
7943,684
7943,507
8242,96
8242,15
8796,480
8796,302
8796,346
8796,386
7996,25
7996,11
7996,6
7996,15
7996,61
7996,282
7996,102
8284,982
8284,98
8284,6
8284,354
8284,27
8284,21
8284,16
8284,1017
8128,23
8128,46
8472,23
8472,24
8403,23
8403,50
8289,421
8289,45
8289,46
8289,6
8833,110
8833,16
8833,6
8833,68
8380,23
8380,179
8435,109
8435,101
8435,26
8435,11
8435,177
8435,6
8435,15
8804,9
8804,6
8804,544
8662,25
8662,15
8285,0
8285,674
8285,36
8285,693
8285,515
8181,270
8181,98
8181,612
8181,592
8181,157
8237,331
8237,16
8237,21
8110,146
8110,63
8110,6
8110,62
8110,98
8110,76
8828,23
8828,59
8828,75
8828,256
8033,23
8033,51
8769,642
8769,15
8769,105
8215,23
8215,26
8215,27
8215,91
8215,46
8215,15
8396,171
8396,76
8396,62
8396,33
8396,63
8384,65
8384,6
8384,45
8884,99
8884,17
8884,18
8884,21
8884,15
8884,205
8884,145
8884,6
8577,23
8577,69
8634,23
8634,46
8569,28
8569,57
8569,6
8569,5
8569,21
8569,16
8569,19
8569,181
8654,113
8654,15
8654,177
8654,11
8740,42
8740,15
8869,28
8869,24
8869,6
8105,23
8105,121
8105,15
8105,21
8105,27
8105,16
8105,24
8105,145
8199,23
8199,91
8199,121
8199,15
8544,239
8544,1040
8544,50
8544,64
8544,59
8544,6
8836,171
8836,33
8836,37
8905,28
8905,45
8905,6
8449,87
8449,89
8449,4
8449,6
7992,28
7992,24
7992,121
7992,6
8866,109
8866,13
8866,6
8866,15
8133,67
8133,21
8133,16
8133,24
8133,68
8133,88
8133,57
8133,6
8528,666
8528,73
8528,128
8528,738
8528,214
9924,457
9924,281
9924,98
9924,466
8585,436
8585,196
8585,44
8585,6
8585,216
7995,23
7995,60
7995,46
7995,27
8568,42
8568,15
8688,107
8688,6
8076,207
8076,105
8076,15
8076,61
7979,203
7979,6
7979,15
7979,46
7979,105
7983,694
7983,220
7983,192
7983,193
7983,336
7983,73
7983,214
8629,110
8629,58
8629,204
8629,16
8039,23
8039,88
8039,68
8039,77
8039,76
8676,65
8676,6
8676,359
8010,23
8010,26
8010,75
8010,5
8010,46
8887,41
8887,6
8887,64
8887,59
8692,23
8692,29
8611,117
8611,6
8344,23
8344,59
8280,100
8280,11
8280,783
8280,15
8485,1041
8485,15
8485,101
8485,247
8485,61
8807,23
8807,51
8433,41
8433,69
8433,6
8664,23
8664,68
8519,117
8519,6
8226,112
8226,49
8226,6
8587,804
8587,183
8587,375
8587,36
8588,305
8588,16
8588,144
8588,21
8588,76
8588,5
8588,6
8685,392
8685,27
8685,5
8685,6
8685,181
8685,16
8685,21
8679,383
8679,11
8679,176
8679,13
8679,10
8679,15
8501,156
8501,13
8501,6
8501,260
8501,15
8501,27
8865,160
8865,18
8865,15
8865,11
8865,6
8865,26
8446,67
8446,15
8446,17
8446,18
8446,181
8446,170
8446,16
8446,21
8446,6
8600,92
8600,6
8600,76
8600,21
8600,27
8600,16
8600,5
8600,205
8600,77
8429,436
8429,5
8429,123
8429,277
8429,6
8429,89
8780,110
8780,68
8780,6
8554,23
8554,27
8554,21
8554,121
8554,16
8554,24
8217,23
8217,51
8150,3
8150,105
8150,15
8150,6
8150,4
8789,94
8789,6
8789,51
8789,426
8789,29
8008,23
8008,359
8008,16
8008,5
8008,21
8008,93
8008,55
8008,144
8374,23
8374,4
8374,59
8852,23
8852,88
8267,9
8267,17
8267,18
8290,492
8290,105
8290,15
8377,30
8377,63
8377,32
8377,62
8758,412
8758,36
8003,206
8003,27
8003,6
8003,414
8003,5
8729,728
8729,73
8729,2
8729,125
8541,23
8541,62
8541,76
8541,64
8541,63
7974,23
7974,24
8901,117
8901,6
8346,28
8346,16
8346,21
8346,5
8346,181
8346,6
8162,23
8162,16
8162,58
8162,21
7976,23
7976,61
7976,205
7976,15
7976,105
8489,339
8489,6
8489,258
8489,32
8489,364
8489,15
8489,76
8645,85
8645,88
8645,6
8534,23
8534,154
8534,364
8534,59
8534,15
8534,24
8686,23
8686,68
8686,88
8594,117
8594,6
8264,338
8264,21
8681,439
8681,80
8681,98
8681,21
7998,615
7998,184
7998,36
7998,73
8711,9
8711,13
8765,528
8765,73
8765,214
8765,218
8831,412
8831,37
8831,36
8351,87
8351,6
8351,89
8351,44
8618,353
8618,229
8618,144
8618,161
8618,27
8618,16
8618,6
8618,15
8618,21
8750,210
8750,69
8750,11
8750,10
8750,15
8750,6
8530,383
8530,11
8530,17
8530,18
8530,10
8530,73
8530,13
8530,15
8849,632
8849,786
8849,298
8849,163
8863,41
8863,6
8263,23
8263,59
8263,154
8406,100
8406,101
8406,15
8093,720
8093,57
8093,205
8093,16
8093,21
8093,46
8093,6
8093,145
8309,67
8309,56
8309,16
8309,21
8309,6
8309,93
8213,339
8213,258
8213,53
8213,511
8213,6
8430,339
8430,64
8430,4
8430,6
8430,258
8751,110
8751,16
8751,50
8751,170
8751,53
8751,6
8751,58
8751,246
8751,55
8463,110
8463,334
8463,204
8463,16
7941,9
7941,101
7938,110
7938,180
7938,204
7938,98
8792,373
8792,73
8792,519
8792,325
8792,2
8792,521
8730,412
8730,183
8730,782
8730,36
8056,1042
8056,63
8056,440
8056,274
8172,65
8172,6
8172,105
8172,15
8172,26
8305,622
8305,6
8305,51
8305,46
8305,75
8696,85
8696,6
8809,160
8809,18
8809,15
8294,23
8294,51
7982,9
7982,17
7982,18
7982,73
7982,417
7982,13
7982,142
7918,99
7918,144
7918,21
7918,122
8508,621
8508,36
8508,184
8508,73
8103,23
8103,4
8103,60
8103,27
8365,239
8365,6
7916,23
7916,285
7916,123
7916,48
8902,85
8902,6
8721,416
8721,220
8721,192
8721,193
8721,221
8721,515
8721,147
8721,73
8721,271
8721,272
8721,135
8744,156
8744,95
8744,318
8744,15
8744,73
8744,98
8767,436
8767,60
8767,4
8767,75
8767,6
8885,42
8885,15
8885,287
8885,220
8885,192
8885,193
8885,73
8885,194
8030,99
8030,204
8030,334
8030,21
8651,421
8651,15
8651,6
8651,106
8029,30
8029,63
8029,320
8029,197
8029,98
8029,62
8756,79
8756,262
8756,27
8756,17
8756,18
8756,6
8756,15
8565,85
8565,6
8490,23
8490,69
8149,207
8149,6
8149,15
8149,61
8853,113
8853,176
8853,105
8853,15
8853,11
8853,6
8045,85
8045,24
8045,6
8045,761
8298,149
8298,2
8298,73
8298,125
8298,211
8298,214
8195,110
8195,16
8195,121
8195,58
8195,761
8195,6
8195,91
8195,24
8195,15
8260,416
8260,147
8260,11
8260,281
8260,1001
8260,612
8260,84
8260,282
8260,73
8260,15
8260,98
8260,61
8574,23
8574,51
8574,57
8574,426
8574,29
8574,234
8574,16
8574,21
8437,23
8437,12
8115,87
8115,6
8115,205
8115,309
8736,207
8736,15
8043,99
8043,21
7930,23
7930,64
8573,449
8573,272
8573,271
8573,131
8573,151
8573,1043
8573,134
8573,278
8573,135
8573,296
8440,259
8440,178
8440,13
8440,11
8440,15
8440,177
8606,25
8606,6
8606,15
8595,110
8595,16
8595,5
8595,277
8595,6
8595,181
8595,58
8595,93
8084,85
8084,62
8084,320
8084,63
8084,98
8084,76
8084,6
8142,110
8142,6
8142,26
8142,16
8142,144
8861,23
8861,5
8861,49
8861,121
8861,88
8417,28
8417,6
8026,14
8026,21
8026,161
8026,6
